loading SAT score pdf
fairranking07      (2, 0.3059160411216708)
fairranking08      (2, 0.2929042873481302)
fairranking09      (3, 0.6157760563139859)
feldman                           (1, 1.0)
original          (32, 0.9614186944424292)
Name: orderUnfair, dtype: object
advertising director        percentProt
colorblind       0.0769231
fairranking01    0.0769231
fairranking02    0.0769231
fairranking03    0.0769231
fairranking04    0.0769231
fairranking05    0.0769231
fairranking06    0.0769231
fairranking07    0.0769231
fairranking08    0.0769231
fairranking09    0.0769231
feldman          0.0769231
original         0.0769231
Name: percentProt, dtype: object
advertising director        percentProt_dataset
colorblind       0.0769231
fairranking01    0.0769231
fairranking02    0.0769231
fairranking03    0.0769231
fairranking04    0.0769231
fairranking05    0.0769231
fairranking06    0.0769231
fairranking07    0.0769231
fairranking08    0.0769231
fairranking09    0.0769231
feldman          0.0769231
original         0.0769231
Name: percentProt_dataset, dtype: object
advertising director        selectUnfair
colorblind       0
fairranking01    0
fairranking02    0
fairranking03    0
fairranking04    0
fairranking05    0
fairranking06    0
fairranking07    0
fairranking08    0
fairranking09    0
feldman          0
original         0
Name: selectUnfair, dtype: object
advertising director        util
colorblind              1
fairranking01           1
fairranking02    0.999951
fairranking03    0.998785
fairranking04    0.996141
fairranking05    0.997249
fairranking06    0.991729
fairranking07    0.980344
fairranking08    0.959847
fairranking09    0.871986
feldman          0.877461
original         0.263064
Name: util, dtype: object
--------------------------------------------------------
creative director        orderUnfair
colorblind                         (0, 0)
fairranking01                      (0, 0)
fairranking02                      (0, 0)
fairranking03    (2, 0.06185897435897436)
fairranking04    (2, 0.46645892687559354)
fairranking05    (2, 0.24081620539953874)
fairranking06     (2, 0.6159467846967847)
fairranking07     (3, 0.9177214760548094)
fairranking08     (5, 0.5455704789038123)
fairranking09     (5, 0.9177214760548094)
feldman                          (7, 1.0)
original         (30, 0.7053418803418803)
Name: orderUnfair, dtype: object
creative director        percentProt
colorblind       0.131579
fairranking01    0.131579
fairranking02    0.131579
fairranking03    0.131579
fairranking04    0.131579
fairranking05    0.131579
fairranking06    0.131579
fairranking07    0.131579
fairranking08    0.131579
fairranking09    0.131579
feldman          0.131579
original         0.131579
Name: percentProt, dtype: object
creative director        percentProt_dataset
colorblind       0.131579
fairranking01    0.131579
fairranking02    0.131579
fairranking03    0.131579
fairranking04    0.131579
fairranking05    0.131579
fairranking06    0.131579
fairranking07    0.131579
fairranking08    0.131579
fairranking09    0.131579
feldman          0.131579
original         0.131579
Name: percentProt_dataset, dtype: object
creative director        selectUnfair
colorblind       0
fairranking01    0
fairranking02    0
fairranking03    0
fairranking04    0
fairranking05    0
fairranking06    0
fairranking07    0
fairranking08    0
fairranking09    0
feldman          0
original         0
Name: selectUnfair, dtype: object
creative director        util
colorblind              1
fairranking01           1
fairranking02           1
fairranking03    0.999871
fairranking04    0.995902
fairranking05    0.998202
fairranking06    0.980231
fairranking07    0.947249
fairranking08    0.907035
fairranking09    0.794739
feldman          0.907781
original         0.286673
Name: util, dtype: object
--------------------------------------------------------
application developer        orderUnfair
colorblind                         (0, 0)
fairranking01                      (0, 0)
fairranking02                      (0, 0)
fairranking03                      (0, 0)
fairranking04     (1, 0.2514970675642788)
fairranking05    (1, 0.22821068290960694)
fairranking06    (1, 0.28989209459204696)
fairranking07     (1, 0.4611439412895862)
fairranking08     (1, 0.4611439412895862)
fairranking09      (1, 0.771672773765412)
feldman                          (1, 1.0)
original         (29, 0.9820249059940974)
Name: orderUnfair, dtype: object
application developer        percentProt
colorblind       0.025
fairranking01    0.025
fairranking02    0.025
fairranking03    0.025
fairranking04    0.025
fairranking05    0.025
fairranking06    0.025
fairranking07    0.025
fairranking08    0.025
fairranking09    0.025
feldman          0.025
original         0.025
Name: percentProt, dtype: object
application developer        percentProt_dataset
colorblind       0.025
fairranking01    0.025
fairranking02    0.025
fairranking03    0.025
fairranking04    0.025
fairranking05    0.025
fairranking06    0.025
fairranking07    0.025
fairranking08    0.025
fairranking09    0.025
feldman          0.025
original         0.025
Name: percentProt_dataset, dtype: object
application developer        selectUnfair
colorblind       0
fairranking01    0
fairranking02    0
fairranking03    0
fairranking04    0
fairranking05    0
fairranking06    0
fairranking07    0
fairranking08    0
fairranking09    0
feldman          0
original         0
Name: selectUnfair, dtype: object
application developer        util
colorblind              1
fairranking01           1
fairranking02           1
fairranking03           1
fairranking04    0.997132
fairranking05    0.999063
fairranking06     0.99317
fairranking07    0.979597
fairranking08    0.979597
fairranking09     0.94342
feldman          0.881163
original         0.330366
Name: util, dtype: object
--------------------------------------------------------
internet marketing coordinator        orderUnfair
colorblind                          (0, 0)
fairranking01                       (0, 0)
fairranking02                       (0, 0)
fairranking03                       (0, 0)
fairranking04                       (0, 0)
fairranking05                       (0, 0)
fairranking06                       (0, 0)
fairranking07    (3, 0.012524039785278277)
fairranking08     (7, 0.04635295806987448)
fairranking09    (12, 0.11697050259967753)
feldman                           (3, 1.0)
original                         (35, 1.0)
Name: orderUnfair, dtype: object
internet marketing coordinator        percentProt
colorblind       0.475
fairranking01    0.475
fairranking02    0.475
fairranking03    0.475
fairranking04    0.475
fairranking05    0.475
fairranking06    0.475
fairranking07    0.475
fairranking08    0.475
fairranking09    0.475
feldman          0.475
original         0.475
Name: percentProt, dtype: object
internet marketing coordinator        percentProt_dataset
colorblind       0.475
fairranking01    0.475
fairranking02    0.475
fairranking03    0.475
fairranking04    0.475
fairranking05    0.475
fairranking06    0.475
fairranking07    0.475
fairranking08    0.475
fairranking09    0.475
feldman          0.475
original         0.475
Name: percentProt_dataset, dtype: object
internet marketing coordinator        selectUnfair
colorblind       0
fairranking01    0
fairranking02    0
fairranking03    0
fairranking04    0
fairranking05    0
fairranking06    0
fairranking07    0
fairranking08    0
fairranking09    0
feldman          0
original         0
Name: selectUnfair, dtype: object
internet marketing coordinator        util
colorblind              1
fairranking01           1
fairranking02           1
fairranking03           1
fairranking04           1
fairranking05           1
fairranking06           1
fairranking07    0.999992
fairranking08    0.999393
fairranking09    0.989654
feldman          0.945473
original         0.207172
Name: util, dtype: object
--------------------------------------------------------
economist        orderUnfair
colorblind                          (0, 0)
fairranking01                       (0, 0)
fairranking02                       (0, 0)
fairranking03                       (0, 0)
fairranking04    (2, 0.011148776922714222)
fairranking05    (2, 0.009093977302901785)
fairranking06     (4, 0.06996741603984524)
fairranking07      (5, 0.1772736184078281)
fairranking08      (6, 0.3382006606131145)
fairranking09      (8, 0.4235232368553624)
feldman            (5, 0.6109418079755012)
original          (35, 0.9790053082323512)
Name: orderUnfair, dtype: object
economist        percentProt
colorblind       0.275
fairranking01    0.275
fairranking02    0.275
fairranking03    0.275
fairranking04    0.275
fairranking05    0.275
fairranking06    0.275
fairranking07    0.275
fairranking08    0.275
fairranking09    0.275
feldman          0.275
original         0.275
Name: percentProt, dtype: object
economist        percentProt_dataset
colorblind       0.275
fairranking01    0.275
fairranking02    0.275
fairranking03    0.275
fairranking04    0.275
fairranking05    0.275
fairranking06    0.275
fairranking07    0.275
fairranking08    0.275
fairranking09    0.275
feldman          0.275
original         0.275
Name: percentProt_dataset, dtype: object
economist        selectUnfair
colorblind       0
fairranking01    0
fairranking02    0
fairranking03    0
fairranking04    0
fairranking05    0
fairranking06    0
fairranking07    0
fairranking08    0
fairranking09    0
feldman          0
original         0
Name: selectUnfair, dtype: object
economist        util
colorblind              1
fairranking01           1
fairranking02           1
fairranking03           1
fairranking04    0.999999
fairranking05    0.999997
fairranking06    0.999464
fairranking07    0.995599
fairranking08    0.978749
fairranking09    0.942673
feldman           0.98465
original         0.313093
Name: util, dtype: object
--------------------------------------------------------
events coordinator        orderUnfair
colorblind                         (0, 0)
fairranking01                      (0, 0)
fairranking02                      (0, 0)
fairranking03     (2, 0.2125976827241546)
fairranking04     (5, 0.3193031671008121)
fairranking05     (5, 0.2829095995253867)
fairranking06    (6, 0.40583955084609247)
fairranking07     (6, 0.4603218569638107)
fairranking08    (6, 0.42507749790785115)
fairranking09     (6, 0.5826585416642112)
feldman                          (3, 1.0)
original         (32, 0.8917975978595255)
Name: orderUnfair, dtype: object
events coordinator        percentProt
colorblind       0.179487
fairranking01    0.179487
fairranking02    0.179487
fairranking03    0.179487
fairranking04    0.179487
fairranking05    0.179487
fairranking06    0.179487
fairranking07    0.179487
fairranking08    0.179487
fairranking09    0.179487
feldman          0.179487
original         0.179487
Name: percentProt, dtype: object
events coordinator        percentProt_dataset
colorblind       0.179487
fairranking01    0.179487
fairranking02    0.179487
fairranking03    0.179487
fairranking04    0.179487
fairranking05    0.179487
fairranking06    0.179487
fairranking07    0.179487
fairranking08    0.179487
fairranking09    0.179487
feldman          0.179487
original         0.179487
Name: percentProt_dataset, dtype: object
events coordinator        selectUnfair
colorblind       0
fairranking01    0
fairranking02    0
fairranking03    0
fairranking04    0
fairranking05    0
fairranking06    0
fairranking07    0
fairranking08    0
fairranking09    0
feldman          0
original         0
Name: selectUnfair, dtype: object
events coordinator        util
colorblind              1
fairranking01           1
fairranking02           1
fairranking03     0.99838
fairranking04     0.98967
fairranking05    0.993348
fairranking06    0.963767
fairranking07    0.928149
fairranking08    0.869932
fairranking09    0.776557
feldman           0.92525
original         0.254539
Name: util, dtype: object
--------------------------------------------------------
statistician        orderUnfair
colorblind                          (0, 0)
fairranking01                       (0, 0)
fairranking02                       (0, 0)
fairranking03                       (0, 0)
fairranking04                       (0, 0)
fairranking05                       (0, 0)
fairranking06    (2, 0.014156559447869982)
fairranking07     (7, 0.06681605668431598)
fairranking08     (10, 0.3250326689833412)
fairranking09    (12, 0.27568846857485796)
feldman            (3, 0.3250326689833412)
original                         (38, 1.0)
Name: orderUnfair, dtype: object
statistician        percentProt
colorblind       0.45
fairranking01    0.45
fairranking02    0.45
fairranking03    0.45
fairranking04    0.45
fairranking05    0.45
fairranking06    0.45
fairranking07    0.45
fairranking08    0.45
fairranking09    0.45
feldman          0.45
original         0.45
Name: percentProt, dtype: object
statistician        percentProt_dataset
colorblind       0.45
fairranking01    0.45
fairranking02    0.45
fairranking03    0.45
fairranking04    0.45
fairranking05    0.45
fairranking06    0.45
fairranking07    0.45
fairranking08    0.45
fairranking09    0.45
feldman          0.45
original         0.45
Name: percentProt_dataset, dtype: object
statistician        selectUnfair
colorblind       0
fairranking01    0
fairranking02    0
fairranking03    0
fairranking04    0
fairranking05    0
fairranking06    0
fairranking07    0
fairranking08    0
fairranking09    0
feldman          0
original         0
Name: selectUnfair, dtype: object
statistician        util
colorblind              1
fairranking01           1
fairranking02           1
fairranking03           1
fairranking04           1
fairranking05           1
fairranking06    0.999998
fairranking07    0.999753
fairranking08    0.991498
fairranking09    0.951307
feldman          0.993479
original         0.256346
Name: util, dtype: object
--------------------------------------------------------
bank teller        orderUnfair
colorblind                          (0, 0)
fairranking01                       (0, 0)
fairranking02                       (0, 0)
fairranking03     (1, 0.06731789806969256)
fairranking04     (2, 0.08393029545277372)
fairranking05     (2, 0.06773046455706071)
fairranking06     (6, 0.09088455933941389)
fairranking07     (11, 0.0971414179574361)
fairranking08     (15, 0.0971414179574361)
fairranking09    (16, 0.08393029545277372)
feldman                           (6, 1.0)
original                         (35, 1.0)
Name: orderUnfair, dtype: object
bank teller        percentProt
colorblind       0.4
fairranking01    0.4
fairranking02    0.4
fairranking03    0.4
fairranking04    0.4
fairranking05    0.4
fairranking06    0.4
fairranking07    0.4
fairranking08    0.4
fairranking09    0.4
feldman          0.4
original         0.4
Name: percentProt, dtype: object
bank teller        percentProt_dataset
colorblind       0.4
fairranking01    0.4
fairranking02    0.4
fairranking03    0.4
fairranking04    0.4
fairranking05    0.4
fairranking06    0.4
fairranking07    0.4
fairranking08    0.4
fairranking09    0.4
feldman          0.4
original         0.4
Name: percentProt_dataset, dtype: object
bank teller        selectUnfair
colorblind       0
fairranking01    0
fairranking02    0
fairranking03    0
fairranking04    0
fairranking05    0
fairranking06    0
fairranking07    0
fairranking08    0
fairranking09    0
feldman          0
original         0
Name: selectUnfair, dtype: object
bank teller        util
colorblind              1
fairranking01           1
fairranking02           1
fairranking03    0.999538
fairranking04    0.995965
fairranking05    0.998361
fairranking06    0.986948
fairranking07    0.971703
fairranking08    0.947037
fairranking09    0.905595
feldman          0.825136
original         0.413409
Name: util, dtype: object
--------------------------------------------------------
chemical engineer        orderUnfair
colorblind                          (0, 0)
fairranking01                       (0, 0)
fairranking02                       (0, 0)
fairranking03    (1, 0.003474009264024704)
fairranking04    (2, 0.025495231107850326)
fairranking05    (2, 0.025495231107850326)
fairranking06      (3, 0.1551751513890562)
fairranking07     (4, 0.18831648799290415)
fairranking08     (4, 0.22031077189255482)
fairranking09      (4, 0.4846475618970445)
feldman                           (8, 1.0)
original          (21, 0.9963863733423857)
Name: orderUnfair, dtype: object
chemical engineer        percentProt
colorblind       0.175
fairranking01    0.175
fairranking02    0.175
fairranking03    0.175
fairranking04    0.175
fairranking05    0.175
fairranking06    0.175
fairranking07    0.175
fairranking08    0.175
fairranking09    0.175
feldman          0.175
original         0.175
Name: percentProt, dtype: object
chemical engineer        percentProt_dataset
colorblind       0.175
fairranking01    0.175
fairranking02    0.175
fairranking03    0.175
fairranking04    0.175
fairranking05    0.175
fairranking06    0.175
fairranking07    0.175
fairranking08    0.175
fairranking09    0.175
feldman          0.175
original         0.175
Name: percentProt_dataset, dtype: object
chemical engineer        selectUnfair
colorblind       0
fairranking01    0
fairranking02    0
fairranking03    0
fairranking04    0
fairranking05    0
fairranking06    0
fairranking07    0
fairranking08    0
fairranking09    0
feldman          0
original         0
Name: selectUnfair, dtype: object
chemical engineer        util
colorblind              1
fairranking01           1
fairranking02           1
fairranking03           1
fairranking04     0.99985
fairranking05     0.99985
fairranking06    0.995483
fairranking07    0.986728
fairranking08    0.970481
fairranking09    0.936527
feldman          0.928066
original         0.281297
Name: util, dtype: object
--------------------------------------------------------
administrative assistant        orderUnfair
colorblind                           (0, 0)
fairranking01                        (0, 0)
fairranking02                        (0, 0)
fairranking03                        (0, 0)
fairranking04     (1, 0.010091278877406046)
fairranking05    (1, 0.0007784978883244777)
fairranking06      (4, 0.11270216617037425)
fairranking07       (4, 0.2656818668379362)
fairranking08       (5, 0.2588310854206808)
fairranking09       (6, 0.2588310854206808)
feldman                            (8, 1.0)
original            (32, 0.708287110021214)
Name: orderUnfair, dtype: object
administrative assistant        percentProt
colorblind       0.175
fairranking01    0.175
fairranking02    0.175
fairranking03    0.175
fairranking04    0.175
fairranking05    0.175
fairranking06    0.175
fairranking07    0.175
fairranking08    0.175
fairranking09    0.175
feldman          0.175
original         0.175
Name: percentProt, dtype: object
administrative assistant        percentProt_dataset
colorblind       0.175
fairranking01    0.175
fairranking02    0.175
fairranking03    0.175
fairranking04    0.175
fairranking05    0.175
fairranking06    0.175
fairranking07    0.175
fairranking08    0.175
fairranking09    0.175
feldman          0.175
original         0.175
Name: percentProt_dataset, dtype: object
administrative assistant        selectUnfair
colorblind       0
fairranking01    0
fairranking02    0
fairranking03    0
fairranking04    0
fairranking05    0
fairranking06    0
fairranking07    0
fairranking08    0
fairranking09    0
feldman          0
original         0
Name: selectUnfair, dtype: object
administrative assistant        util
colorblind              1
fairranking01           1
fairranking02           1
fairranking03           1
fairranking04    0.999949
fairranking05    0.999999
fairranking06    0.996123
fairranking07    0.984879
fairranking08    0.960433
fairranking09    0.922239
feldman          0.922809
original         0.677578
Name: util, dtype: object
--------------------------------------------------------
budget analyst        orderUnfair
colorblind                         (0, 0)
fairranking01                      (0, 0)
fairranking02                      (0, 0)
fairranking03    (1, 0.29495148249630676)
fairranking04    (2, 0.31894358729166283)
fairranking05     (1, 0.2988806953664711)
fairranking06    (4, 0.37038807873137297)
fairranking07    (12, 0.5266830945769507)
fairranking08    (16, 0.5266830945769507)
fairranking09    (20, 0.5463598080141231)
feldman           (9, 0.9953658581437688)
original           (37, 0.92284245756634)
Name: orderUnfair, dtype: object
budget analyst        percentProt
colorblind       0.5
fairranking01    0.5
fairranking02    0.5
fairranking03    0.5
fairranking04    0.5
fairranking05    0.5
fairranking06    0.5
fairranking07    0.5
fairranking08    0.5
fairranking09    0.5
feldman          0.5
original         0.5
Name: percentProt, dtype: object
budget analyst        percentProt_dataset
colorblind       0.5
fairranking01    0.5
fairranking02    0.5
fairranking03    0.5
fairranking04    0.5
fairranking05    0.5
fairranking06    0.5
fairranking07    0.5
fairranking08    0.5
fairranking09    0.5
feldman          0.5
original         0.5
Name: percentProt_dataset, dtype: object
budget analyst        selectUnfair
colorblind       0
fairranking01    0
fairranking02    0
fairranking03    0
fairranking04    0
fairranking05    0
fairranking06    0
fairranking07    0
fairranking08    0
fairranking09    0
feldman          0
original         0
Name: selectUnfair, dtype: object
budget analyst        util
colorblind              1
fairranking01           1
fairranking02           1
fairranking03    0.999604
fairranking04     0.99711
fairranking05    0.999027
fairranking06    0.985781
fairranking07    0.956818
fairranking08    0.909394
fairranking09     0.80927
feldman          0.827906
original         0.262103
Name: util, dtype: object
--------------------------------------------------------
front end developer        orderUnfair
colorblind                         (0, 0)
fairranking01    (1, 0.02662775673431689)
fairranking02    (1, 0.06063464457840204)
fairranking03    (1, 0.10213857241816386)
fairranking04    (1, 0.20010366156219447)
fairranking05    (1, 0.18678405151308217)
fairranking06     (1, 0.2489154838931549)
fairranking07     (1, 0.2707482792671963)
fairranking08     (1, 0.2707482792671963)
fairranking09     (1, 0.2916705560222782)
feldman                          (1, 1.0)
original         (27, 0.9100625408382339)
Name: orderUnfair, dtype: object
front end developer        percentProt
colorblind       0.025
fairranking01    0.025
fairranking02    0.025
fairranking03    0.025
fairranking04    0.025
fairranking05    0.025
fairranking06    0.025
fairranking07    0.025
fairranking08    0.025
fairranking09    0.025
feldman          0.025
original         0.025
Name: percentProt, dtype: object
front end developer        percentProt_dataset
colorblind       0.025
fairranking01    0.025
fairranking02    0.025
fairranking03    0.025
fairranking04    0.025
fairranking05    0.025
fairranking06    0.025
fairranking07    0.025
fairranking08    0.025
fairranking09    0.025
feldman          0.025
original         0.025
Name: percentProt_dataset, dtype: object
front end developer        selectUnfair
colorblind       0
fairranking01    0
fairranking02    0
fairranking03    0
fairranking04    0
fairranking05    0
fairranking06    0
fairranking07    0
fairranking08    0
fairranking09    0
feldman          0
original         0
Name: selectUnfair, dtype: object
front end developer        util
colorblind              1
fairranking01     0.99995
fairranking02    0.997093
fairranking03    0.989382
fairranking04    0.973661
fairranking05    0.982614
fairranking06    0.959885
fairranking07    0.941384
fairranking08    0.941384
fairranking09    0.916778
feldman          0.812034
original         0.594362
Name: util, dtype: object
--------------------------------------------------------
data analyst        orderUnfair
colorblind                         (0, 0)
fairranking01                      (0, 0)
fairranking02                      (0, 0)
fairranking03    (2, 0.08232880225698898)
fairranking04    (3, 0.08790165976624043)
fairranking05    (3, 0.08320265269483018)
fairranking06     (3, 0.1581229619316308)
fairranking07    (3, 0.23039057633825522)
fairranking08     (4, 0.2646420327556516)
fairranking09    (4, 0.33416993368262926)
feldman                          (1, 1.0)
original         (35, 0.9010185761916976)
Name: orderUnfair, dtype: object
data analyst        percentProt
colorblind       0.125
fairranking01    0.125
fairranking02    0.125
fairranking03    0.125
fairranking04    0.125
fairranking05    0.125
fairranking06    0.125
fairranking07    0.125
fairranking08    0.125
fairranking09    0.125
feldman          0.125
original         0.125
Name: percentProt, dtype: object
data analyst        percentProt_dataset
colorblind       0.125
fairranking01    0.125
fairranking02    0.125
fairranking03    0.125
fairranking04    0.125
fairranking05    0.125
fairranking06    0.125
fairranking07    0.125
fairranking08    0.125
fairranking09    0.125
feldman          0.125
original         0.125
Name: percentProt_dataset, dtype: object
data analyst        selectUnfair
colorblind       0
fairranking01    0
fairranking02    0
fairranking03    0
fairranking04    0
fairranking05    0
fairranking06    0
fairranking07    0
fairranking08    0
fairranking09    0
feldman          0
original         0
Name: selectUnfair, dtype: object
data analyst        util
colorblind              1
fairranking01           1
fairranking02           1
fairranking03    0.999567
fairranking04    0.996553
fairranking05    0.997305
fairranking06    0.985643
fairranking07    0.965318
fairranking08    0.938935
fairranking09    0.891075
feldman          0.938773
original         0.222641
Name: util, dtype: object
--------------------------------------------------------
auditing clerk        orderUnfair
colorblind                          (0, 0)
fairranking01                       (0, 0)
fairranking02                       (0, 0)
fairranking03                       (0, 0)
fairranking04      (2, 0.2119472909918613)
fairranking05      (2, 0.0734642850377891)
fairranking06     (7, 0.22064036267434445)
fairranking07    (12, 0.24706558318969055)
fairranking08    (13, 0.24706558318969055)
fairranking09     (15, 0.5357818902758573)
feldman                           (6, 1.0)
original          (32, 0.9974996685166594)
Name: orderUnfair, dtype: object
auditing clerk        percentProt
colorblind       0.394737
fairranking01    0.394737
fairranking02    0.394737
fairranking03    0.394737
fairranking04    0.394737
fairranking05    0.394737
fairranking06    0.394737
fairranking07    0.394737
fairranking08    0.394737
fairranking09    0.394737
feldman          0.394737
original         0.394737
Name: percentProt, dtype: object
auditing clerk        percentProt_dataset
colorblind       0.394737
fairranking01    0.394737
fairranking02    0.394737
fairranking03    0.394737
fairranking04    0.394737
fairranking05    0.394737
fairranking06    0.394737
fairranking07    0.394737
fairranking08    0.394737
fairranking09    0.394737
feldman          0.394737
original         0.394737
Name: percentProt_dataset, dtype: object
auditing clerk        selectUnfair
colorblind       0
fairranking01    0
fairranking02    0
fairranking03    0
fairranking04    0
fairranking05    0
fairranking06    0
fairranking07    0
fairranking08    0
fairranking09    0
feldman          0
original         0
Name: selectUnfair, dtype: object
auditing clerk        util
colorblind              1
fairranking01           1
fairranking02           1
fairranking03           1
fairranking04     0.99902
fairranking05    0.999718
fairranking06    0.990228
fairranking07    0.969675
fairranking08    0.935781
fairranking09    0.812929
feldman          0.852683
original         0.273209
Name: util, dtype: object
--------------------------------------------------------
brand manager        orderUnfair
colorblind                         (0, 0)
fairranking01                      (0, 0)
fairranking02                      (0, 0)
fairranking03    (1, 0.14077930579697617)
fairranking04      (3, 0.185662335500517)
fairranking05    (3, 0.15771903120168254)
fairranking06    (6, 0.35731000329719226)
fairranking07     (8, 0.5408051551441001)
fairranking08     (9, 0.4567575635349742)
fairranking09     (9, 0.5427710660174719)
feldman                          (3, 1.0)
original         (33, 0.9741186413006944)
Name: orderUnfair, dtype: object
brand manager        percentProt
colorblind       0.236842
fairranking01    0.236842
fairranking02    0.236842
fairranking03    0.236842
fairranking04    0.236842
fairranking05    0.236842
fairranking06    0.236842
fairranking07    0.236842
fairranking08    0.236842
fairranking09    0.236842
feldman          0.236842
original         0.236842
Name: percentProt, dtype: object
brand manager        percentProt_dataset
colorblind       0.236842
fairranking01    0.236842
fairranking02    0.236842
fairranking03    0.236842
fairranking04    0.236842
fairranking05    0.236842
fairranking06    0.236842
fairranking07    0.236842
fairranking08    0.236842
fairranking09    0.236842
feldman          0.236842
original         0.236842
Name: percentProt_dataset, dtype: object
brand manager        selectUnfair
colorblind       0
fairranking01    0
fairranking02    0
fairranking03    0
fairranking04    0
fairranking05    0
fairranking06    0
fairranking07    0
fairranking08    0
fairranking09    0
feldman          0
original         0
Name: selectUnfair, dtype: object
brand manager        util
colorblind              1
fairranking01           1
fairranking02           1
fairranking03    0.997579
fairranking04    0.990546
fairranking05    0.994925
fairranking06    0.969954
fairranking07    0.929831
fairranking08     0.87521
fairranking09    0.731407
feldman          0.830124
original         0.188457
Name: util, dtype: object
--------------------------------------------------------
online product manager        orderUnfair
colorblind                         (0, 0)
fairranking01                      (0, 0)
fairranking02                      (0, 0)
fairranking03    (2, 0.08299806793424318)
fairranking04    (4, 0.07978987706044886)
fairranking05    (4, 0.09401158253077188)
fairranking06    (4, 0.13195174808591506)
fairranking07     (4, 0.1456083417894603)
fairranking08    (5, 0.16480118135073632)
fairranking09    (5, 0.17839551001234202)
feldman                          (2, 1.0)
original         (31, 0.7755339073224923)
Name: orderUnfair, dtype: object
online product manager        percentProt
colorblind       0.157895
fairranking01    0.157895
fairranking02    0.157895
fairranking03    0.157895
fairranking04    0.157895
fairranking05    0.157895
fairranking06    0.157895
fairranking07    0.157895
fairranking08    0.157895
fairranking09    0.157895
feldman          0.157895
original         0.157895
Name: percentProt, dtype: object
online product manager        percentProt_dataset
colorblind       0.157895
fairranking01    0.157895
fairranking02    0.157895
fairranking03    0.157895
fairranking04    0.157895
fairranking05    0.157895
fairranking06    0.157895
fairranking07    0.157895
fairranking08    0.157895
fairranking09    0.157895
feldman          0.157895
original         0.157895
Name: percentProt_dataset, dtype: object
online product manager        selectUnfair
colorblind       0
fairranking01    0
fairranking02    0
fairranking03    0
fairranking04    0
fairranking05    0
fairranking06    0
fairranking07    0
fairranking08    0
fairranking09    0
feldman          0
original         0
Name: selectUnfair, dtype: object
online product manager        util
colorblind              1
fairranking01           1
fairranking02           1
fairranking03    0.999499
fairranking04    0.995786
fairranking05    0.996852
fairranking06    0.982968
fairranking07    0.965821
fairranking08    0.943829
fairranking09    0.909546
feldman          0.920494
original         0.464413
Name: util, dtype: object
--------------------------------------------------------
receptionist        orderUnfair
colorblind                           (0, 0)
fairranking01                        (0, 0)
fairranking02                        (0, 0)
fairranking03                        (0, 0)
fairranking04     (1, 0.009670135480070684)
fairranking05     (1, 0.009670135480070684)
fairranking06     (6, 0.019090828948897447)
fairranking07    (12, 0.021306421645823064)
fairranking08    (13, 0.028431714331128094)
fairranking09    (14, 0.027667693820115913)
feldman           (6, 0.028431714331128094)
original           (33, 0.9903298645199293)
Name: orderUnfair, dtype: object
receptionist        percentProt
colorblind       0.4
fairranking01    0.4
fairranking02    0.4
fairranking03    0.4
fairranking04    0.4
fairranking05    0.4
fairranking06    0.4
fairranking07    0.4
fairranking08    0.4
fairranking09    0.4
feldman          0.4
original         0.4
Name: percentProt, dtype: object
receptionist        percentProt_dataset
colorblind       0.4
fairranking01    0.4
fairranking02    0.4
fairranking03    0.4
fairranking04    0.4
fairranking05    0.4
fairranking06    0.4
fairranking07    0.4
fairranking08    0.4
fairranking09    0.4
feldman          0.4
original         0.4
Name: percentProt_dataset, dtype: object
receptionist        selectUnfair
colorblind       0
fairranking01    0
fairranking02    0
fairranking03    0
fairranking04    0
fairranking05    0
fairranking06    0
fairranking07    0
fairranking08    0
fairranking09    0
feldman          0
original         0
Name: selectUnfair, dtype: object
receptionist        util
colorblind               1
fairranking01            1
fairranking02            1
fairranking03            1
fairranking04     0.999972
fairranking05     0.999972
fairranking06     0.998946
fairranking07     0.996311
fairranking08     0.990862
fairranking09     0.979843
feldman           0.996363
original         0.0330308
Name: util, dtype: object
--------------------------------------------------------
market research analyst        orderUnfair
colorblind                         (0, 0)
fairranking01                      (0, 0)
fairranking02                      (0, 0)
fairranking03                      (0, 0)
fairranking04                      (0, 0)
fairranking05                      (0, 0)
fairranking06     (6, 0.3066758967396783)
fairranking07    (10, 0.7611113724804925)
fairranking08    (14, 0.7611113724804925)
fairranking09    (14, 0.6194207905154279)
feldman                          (5, 1.0)
original         (28, 0.7067827594781873)
Name: orderUnfair, dtype: object
market research analyst        percentProt
colorblind       0.425
fairranking01    0.425
fairranking02    0.425
fairranking03    0.425
fairranking04    0.425
fairranking05    0.425
fairranking06    0.425
fairranking07    0.425
fairranking08    0.425
fairranking09    0.425
feldman          0.425
original         0.425
Name: percentProt, dtype: object
market research analyst        percentProt_dataset
colorblind       0.425
fairranking01    0.425
fairranking02    0.425
fairranking03    0.425
fairranking04    0.425
fairranking05    0.425
fairranking06    0.425
fairranking07    0.425
fairranking08    0.425
fairranking09    0.425
feldman          0.425
original         0.425
Name: percentProt_dataset, dtype: object
market research analyst        selectUnfair
colorblind       0
fairranking01    0
fairranking02    0
fairranking03    0
fairranking04    0
fairranking05    0
fairranking06    0
fairranking07    0
fairranking08    0
fairranking09    0
feldman          0
original         0
Name: selectUnfair, dtype: object
market research analyst        util
colorblind              1
fairranking01           1
fairranking02           1
fairranking03           1
fairranking04           1
fairranking05           1
fairranking06    0.997659
